best_comment,comment_num,content,likes,author
"
矛盾转移
",15,"


这几天发现老婆心态特别好。成天乐呵呵的， 不像以前我偶尔犯点小错误，就对我大喊大叫。那天吃饭，我小心翼翼的问她怎么了。她说:这就该放暑假了，我放松调整一下，该跟比你更能惹我生气的儿子做斗争了！

",2005,"
萌萌哒的棒棒大师
"
,9,"


爱情这事儿，我认为也得靠缘分，比如在帝都的地铁上......",260,"
卡罗carol
"
,2,"


完了完了完了，眼睛越来越不好使了，朋友圈别人发的一个找翻译的，韩语翻译成韩语，内容不难，第一眼看我都惊呆了，我特么楞给看成了内容不雅。

",70,"
闻香*行者
"
,4,"


股市行情火爆，看着别人天天赚钱，老婆按奈不住了，天天磨我说她打算去炒股，我担心她把房子都赔进去，就给她下了一个虚拟炒股的软件，告诉她借了100万让她炒，一定要小心哦；因为百分百真实模拟，她一直没发现。后来她赚了五万块钱，天天高兴地计划着这钱买啥，我担心了，如果她赚了十万、二十万咋办？我怎么补这个缺口哦，告诉她真相会不会杀了我？于是天天焦虑………………直到昨天晚上她眼眶红红的和我说把我借来供她炒股的100万亏得就剩30万了，我这才长长地松了口气，安慰她说：没事，有我呢！于是我看到老婆充满泪水的眼睛
…
",83,"
123去你爹蛋的
"
"
老板成功的被吸引过来，也摸了她大腿一下
",9,"


准备开始员工大会，大伙都提前进会场。坐旁边的妹子跟我说：“我先眯一会，老板到了就叫我下！”",627,"
鱼七七…
"
"
你堂妹男票还健在？
",47,"


堂妹玩炒黄金，刚开始赚了，开心的每天合不拢嘴。这几天，黄金大跌，她心情烦闷，就约了她男票去爬山散心。 爬上山顶，她就张开双臂，希望男票玩个《泰坦尼克号》式拥抱。结果，那二货 以为她要自杀，一个扫堂腿把她扫倒，拽着她脚踝就使劲往后拽……唉不说了，我要去医院看堂妹了

",5374,"
VIP苏夕月
"
,1,"


我有一个朋友，小时候他曾经问自己的妈妈，蜂蜜是怎么来的？他妈妈耐心的告诉他，是蜜蜂用屁股酿出来的，然后他就记下了，并且约我和他一起去抓蜜蜂玩。然后他抓到一只蜜蜂，毫不犹豫的就舔了一口。后果可想而知，但正是因为这件事情，我一直笑话到现在，我承认我的笑点有点低。

",241,"
海阔天空&…
"
,6,"


都是19岁，怎么就能如此优秀

",289,"
为什么如此优秀
"
,8,"


至少五个字

",553,"
腋毛怪
"
"
多刺激，如果结婚了就像娶了两个老婆
",36,"


打游戏认识个妹子，可爱型的。",5889,"
挖鼻孔的老虎
"
"
请别拿童话故事跟孩子说道理  人需要一点童话
",5,"


这样的家长应该是很稀有了

",708,"
搞笑动态图
"
,0,"


钢铁直男了解一下。

",167,"
小钞人
"
,0,"


直男看到这把伞的时候开心地跳了起来

",216,"
许嵩的小粉丝
"
,2,"


出淤泥而不染.戳清涟而不妖

",80,"
倆个孩子的妈
"
"
我这性格就是太磨叽了！…………但给老婆交公粮时从不磨叽，总是三五分钟就完事！得改改了！[捂脸][捂脸][捂脸]
",32,"


真事。老婆回娘家十多天了，昨晚打电话说今天回来。今早6点就起床了，开窗换气，整理床单，洗漱完毕烧水（天热给老婆备些凉白开）擦桌子拖地。忙活了半小时，总算搞定了。一看时间，6：35。还不晚，又把卫生间洗手盆马桶擦的干干净净，收拾好了洗拖把，擦，怎么背上那么凉？抬头一看，什么时候不小心把花洒碰开了，淋了一身水。得，赶紧换衣服，弄完一看时间，哎呀，6:50了。匆匆拿了支牛奶，赶紧往公司赶。还好，虽说路上十几个红绿灯，总算平安到公司了！7：09。从食堂窗口拿了个包子就着牛奶把早餐对付了，上班啦！[捂脸
…
",402,"
我呸！服不
"
"
大家只关心你当晚挨没挨日！说重点好吗！？
",22,"


确实挺亏的！

",1330,"
（握咪脱服）
"
,0,"


几位是不是被渣男伤透了心！！

",176,"
窝里斗窝里
"
,11,"


看一次笑一次

",271,"
名字一个比一个长
"
,5,"


我好像突然知道了。世界上最通用的语言是什么了。就是嘿咻嘿咻的时候。女方所喊得。大神让过吧

",85,"
愿懂你心～～
"
"
所以女性朋友们，你们在男人眼里并没有你们自己想象的那么重要
",125,"


哈哈。。。。

",3261,"
日邢一珊
"
"
你应该己经撂挑子，，，？
",25,"


老总让我去办事，我顺手抓了一把他桌上盆栽里的土。老总问我这是意欲何为？我冷冷的说：“我拿点土回去煮来吃啊！谁让你不发工资啊？”老总听完脸顿时红了，他赶紧拿出钱包，左翻右翻掏出了一张名片递给我说：“去这里，他家培养盆栽的土是进口的，无任何添加剂！”

",3312,"
王八与蛋
"
,0,"


皮一下很开心！

",188,"
东临～天下
"
,0,"


女朋友可以懒到什么程度  我对象更懒 一直不肯出现 ​​​​

",132,"
搞笑动态图
"
,7,"


家里是有院子的两层楼房，院子里种的菜爱招轰炸机，这背景得交待清楚，晚上睡觉前没有蚊子骚扰，早上起来一看满腿满胳膊是包，嗡嗡声不绝于耳，抡着毛巾打得四壁溅红，那都是哥的精华在飞呀!连续几天都这样，门窗紧闭，无中生有？真真折磨得要崩溃了，今天早上打着轰炸机小姐们开始观察哪有漏洞，一只蚊子落在空调上，哎呀脑洞大开，空调联接户外的通气孔才是真正的元凶，塞住了，这个脑袋洗澡没擦干!在此提醒糗友，谁家的空调通气孔没堵住赶紧堵上，蚊子比人都有方向感!

",96,"
海上雪
"
,8,"


我哥养的狗狗生了五只小狗，才出生三个星期就有一只生病了，带去看，兽医说是治不了了，刚出生的狗拉肚子，呕吐存活率低，哥哥把狗带回家，我看着也挺难过的，就用刚从兽医那里学来的方法冲奶粉喂狗狗喝，喝几口就断气了，我就给狗狗做了心肺复苏，结果还是死了！不说了，我哥现在拿着刀追杀我呢！

",501,"
小怪兽要发威了
"
"
大家快来，这有个上厕所不带手机的[嘿嘿]
",20,"


这次我蹲坑的时间有点长，脚有点麻，我从卫生间舒爽回来后，手机在办公桌上充电，显示屏却亮着，一看，卧槽，谁给我老婆发信息说：你老公在我手上，在午时之前，给我转帐10万，否则，娃生下来你养吧……

",1160,"
花七七…
"
,0,"


爱哭的孩子易发胖#苍天啊！我究竟做错什么了啊，连哭都会胖啊！

",142,"
搞笑动态图
"
,0,"


一顿操作猛如虎，看眼战绩零杠五

",148,"
有趣精选
"
,6,"


刚出去办事，手机上叫的专车： 结果来了一辆电动自行车， 他跟俺说太堵了，这个不堵车。 …………我擦……………人与人之间最基本的信任呢？！！！

",111,"
我为自己带丝瓜
"
"
不吃多点肉，哪有力气减肥
",16,"


昨晚下班回家，看到一桌剩菜，便问老爸 : “爸，今天咋剩下这么多菜？”",589,"
(糗名昭著)~魅儿…
"
"
舌功了得
",10,"


和老公相亲认识的，问他怎么看上我的。",514,"
老巫婆～～
"
,2,"


红红火火。。

",233,"
胶原蛋白的秋水
"
,0,"


那些成精系列！

",140,"
东临～天下
"
,9,"


下班了，一个人都没心思去嗨，瞬间心情就不美丽了

",75,"
水柔宝贝
"
"
竟然对自己儿子下手
",16,"


午时，将醒未醒之际，右手触碰到一柔软之物，分作两瓣，遂用力揉之，忽闻小儿吼：爹，为何袭儿臀！

",772,"
花七七…
"
,9,"


记得我那会儿还没找对象时老妈急了，让哥想想办法，老妈:你那么多同学，同事，朋友，给你妹张罗一个！",505,"
倾心倾情%%
"
,0,"


一个亲爹。。

",214,"
梦燃666
"
,0,"


今天很倒霉，上厕所的时候，一不小心一百元的大钞掉进去了。我想办法终于拿出来了，擦了擦，还有一股异味。我想，还是花出去吧！免得在口袋里堵得慌！我买了几斤苹果，老板接过钱，说：你的钱怎么有股味道？我：那是刚才卖臭豆腐的老板找零的。老板：小兄弟，哪个老板能找你一百块的零钱？

",52,"
我是白小白吖
"
,26,"


今天我哭了。上午有个非常不错的女生来搭讪我，开口一句话，我哭了。她说：“帅哥，有男朋友没”…………男朋友。我擦了

",1901,"
Tseng弄潮
"
"
你真是亲爸吗？问喜欢爸爸还是妈妈的.......我无语，后边更无语，这孩子真不幸
",11,"


闺女今年五岁了，正是正三观的年纪。",641,"
方小夜
"
"
我不光微胖，我还微胖胖，快点告诉你朋友！快点快点，我着急
",8,"


看到哥们发圈说，要找个女朋友，可爱点，微胖一点最好。",550,"
我是你大叔呀～
"
,6,"


媳妇和我都要换手机，我没给她换，自己买了个新的用了半天觉得不爽，装作新的给媳妇用，我会被打死不

",79,"
神通大了去了
"
,1,"


实验证明：人的目光往往不受意识控制

",216,"
李行道
"
,6,"


不知道是真假？现在QQ空间和朋友圈都在转发，哪个村哪个镇被谁偷走了还有照片。天天发真的有那么多小孩被偷走了吗？那全国的警察不累死啊！

",102,"
哎哟油油
"
"
碎碎平安
",19,"


十岁那年，有次爸妈因为家里的事吵了架，妈妈脾气比较急，当时就气的跑回了外婆家。",1498,"
半截烟云
"
,8,"


跟女友逛超市，她被一个熊孩子用购物车给撞了。熊孩子一副毫无悔意的态度惹恼了女友，于是女友从货架上拿了一袋超贵的巧克力，然后打开来请那个熊孩子吃，最后把那一袋巧克力送给了熊孩子。不一会，熊孩子家长训斥其不付钱自取的怒吼声响遍了超市……

",610,"
王八与蛋
"
,1,"


娘亲喜欢追剧…",259,"
謹念-念谦～
"
,2,"


最近，小少年回外婆家，晚上和我视频，才讲三句。少年突然说：麻麻，手机没电了，不和你视频了，我得看电视了！我妈在边上来一句手机刚充完电的！！[大哭][大哭][大哭]，少年，你麻麻不如电视？

",327,"
布茶
"
,2,"


刚做13路公交回来，一块上车的有个妹子，上车后妹子就问和他一块的男的，13路过建行大厦吗，难道拿出手机查了下说不过，需要中间换车。我在旁边听见了，就插话了“过啊，我就每天13路建行大厦下”妹子听了说了声谢谢。。。。  过会公交车到了男的说要换车的那站下车了，下车前盯着我看了几眼，他看我做什么啊。。。

",105,"
笑点太低灬
"
"
同问
",26,"


闺蜜失恋了，我带她去玩游戏释放下，配置较好的vr头显，果然画质清晰，体验感很棒，这丫头一下午厮 杀的香汗淋漓，",707,"
宿舍的床
"
"
干得漂亮
",21,"


中国式老妈

",1370,"
李行道
"
,0,"


狗子才艺表演～说人话……

",139,"
DF东风-41
"
,15,"


四个月的准妈妈，前天唐筛没过，心里难受，今天做了无创DNA,抽完血医生说如果有问题会在七个工作日内座机电话通知我，让我保持手机畅通，刚刚出医院，手机响了，一看尼玛一个座机号，吓得我一哆嗦把手机甩出去了，一想才抽完血也不可能这么快呀，捡起电话接了，贷款的电话销售，当时就火冒三丈，问候了他祖宗十八代，不好笑，自己当了妈才能真正明白母亲对子女的心，妈妈真的很伟大。

",308,"
清荷田田
"
,4,"


我向祖国人民道歉，帝都空气没这么差，实在是我的烂三星手机太差

",82,"
空梦道人
"
,1,"


有一次我在拼多多上买了一双鞋，十多块，买了后我一看评论那是骂声一片，我当下就申请退款了，可他已经发货了，本以为他不会退我，但几天后鞋子到了，他钱也退给了我，我就去问他，他说运费太贵就送我了[捂脸][捂脸]

",528,"
赵福广
"
,12,"


想把搞笑的给你们分享，但是最后都是最糗的。",528,"
无语滴
"
,4,"


去朋友家海鲜加工店里玩，正好碰上客人特别多，我寻思着帮帮忙，结果忙乱之中把客人的螃蟹送错了。",305,"
半截烟云
"
,0,"


光膀子的沙僧，没有白龙马的唐僧！！

",192,"
窝里斗窝里
"
,0,"


人人都说澳门是天堂遍地是黄金，来得早的师兄都买房买车了所以我带着梦想来了，来澳后工作是新葡京贵宾厅的洗码仔也就是拉客人去贵宾厅玩的，天天的工作就是到处问人，受尽了冷眼旁观，来了快一个星期了准备出关，总结了一下过的日子比大陆乞丐还卑微，吃的比牢饭还差，有于是非法劳工见到司法还得到处躲一不留神就被搞进去罚站6小时起，奉劝广大糗友引以为戒，大陆才是天堂

",92,匿名用户
"
你终于出去了，我在衣柜里差点憋死了
",91,"


关门......

",3962,"
这个头像真的不错
"
"
怪长肉长个证明还是有用的，挨打的时候比较扛得住[doge]
",14,"


我姐最近脾气暴躁，总是发火，我想着逗逗她，指着她四个月的娃跟她说:“别生气，还要喂宝宝奶呢，你一生气，母 乳会变酸奶的！”",525,"
胖香
"
,2,"


遇到个卖茶叶的，不想走那么长的套路，皮这一下就特别开心[面瘫神]

",196,"
NL不分的三水
"
,0,"


奇葩年年有，今年特别多

",180,"
欢乐二哈
"
,1,"


暑假了，被坑的兄弟又多了

",80,"
用户不存在。。。
"
"
我公司有一个同事，仗着自己有点官衔，有事没事就去酒楼请客，其他同事好随礼，请的次数多了大家都烦了，又不好开口，最后大家商量都不随礼，直到又到酒楼一分钱都没捞着，从此，此同事再也没有请过客。
",8,"


公司刘，雅号叫抹抹，也可以叫他贴乎，同事在一块喝酒（伙酒）每回到埋单的时候他总是先编个理由走了，就是为了不埋单，时间长了，同事们烦了他但又不能开口明说他光吃不拿钱，同事们提前商议了去吃自助歺，果然他听我又要一起喝酒，他又不请自已跟着来，结果是伍拾块一档的自助歺，各人买各个人的单，可把抺抹难坏了，嘴里喊着没带钱，他没带钱，谁能给他拿上。吆呼了半天，同事们各吃自的，沒有管他的，他只好沮丧的走了。

",433,"
沃土秋实
"
"
你开的话，得起飞了
",9,"


闺蜜刚提了新车硬是拉着我兜风，一路上开得风驰电掣，吓得我的小心脏扑通扑通的……",503,"
老李家掌柜的
"
,1,"


大家说，给不给过

",383,"
都被人注册了呢
"
,0,"


你有过这种坑室友吗？

",170,"
许诺的蛋糕
"
,16,"


老婆送了块表，不知咋样，友友们谁认识

",59,"
斯琴哥曰了
"
"
最新版的人不如狗 不过 这版本的 是自找的 活该！
",4,"


晚上牵着狗出去溜达了一圈，回来时那傻狗不管我怎么拉怎么拽就是不走，无奈只好自己一个人上了四楼，拿钥匙开门时才发现走错了单元[捂脸]",666,匿名用户
"
真丝若能换真情，再多两千又如何！
",33,"


和婆婆去逛商场。婆婆试了一条2000多的真丝连衣裙，她似乎很喜欢，但又犹豫。导购：阿姨，您长相富态，穿上这条裙子很显气质。",2255,"
晓糖浅尝～
"
,0,"


把一枚硬币放进可乐里，你绝对想不到会发生什么事 ​​​

",181,"
云和海
"
,0,"


好基友的配合，完美！

",206,"
欢乐二哈
"
,4,"


如果你见过，说明你也来过乾陵，

",77,"
撩人心怀
"
,33,"


姐姐我告诉你们什么叫好男人。我一直以新婚之夜见红为傲，男朋友知道以后，虽然现在同居了，一直对我特别尊重我不勉强我任何事。昨晚男朋友非要撩我把自己撩硬了，然后我睡觉了他在一边鬼哭狼嚎，最后憋回去了。

",518,匿名用户
"
要是希特勒还活着  今天韩国就没了[惊讶][惊讶][惊讶][惊讶]
",97,"


我以为足球跟我没什么关系，但是……

",5187,"
示陭
"
,0,"


嘴巴嘟嘟，我嘟的最美

",136,"
许诺的蛋糕
"
,2,"


原来如此哈哈哈

",207,"
小钞人
"
,45,"


关于这回股市的心理历程：这次的心态历程很可能像清未穷人家的孩子要进宫，一直犹豫要不要割，从五岁考虑到十五岁，看别人家割了的已经过上好日子了，终于在十八岁这年想通了，一刀下去，旁边人告知：中华民国成立了！

",4091,"
木头玉溪
"
"
老公接着说:其实你光膀子都没事，没人知道你是女的。
",26,"


坐在瑜伽垫上刷朋友圈，看到条动态说:天气炎热，告诉大家一个秘方，买水果在地摊上买，趁老板娘装水果时，可以一目了然[嘿嘿]",738,"
百毒不春
"
"
为什么没人注意修正液和橡皮在一起后，为了不让橡皮受伤，修正液一直在掏空自己的身体
",33,"


也许是的吧

",515,"
万小美
"
,1,"


我高中时有个语文老师，男的，平常打扮的非常风骚。天天穿紧身牛仔裤，外套从来不系上，还带个墨镜，就像曾经的香港舞王一样 。",249,匿名用户
,0,"


猪肉现在多少钱一斤？

",134,"
小钞人
"
,1,"


同学聚会，都在吹牛。标准割。谈到股票了，甲：扔进去五百万套住了！乙：拿了两千万补仓！丙：老婆背着我买了六千万基金赔了。最后有位同学实在看不下去了，拿起手机说：爸，忙着吗？你吃完午饭把沪市大盘拉起来吧，我几位同学赔着呢。

",86,匿名用户
"
看来都爱“长舌妇”，不喜欢“短舌男”，，
",12,"


陪女友逛街她莫名其妙的问我怎么与前女友分的手？我回:前女友是姑妈给介绍的，见了面去她家，当时来了好多人。",603,"
墨海烟云
"
"
特么，我是那免费的呀！
",59,"


表姐生了二胎，我发了六百红包，出了月子，表姐打电话叫我去吃饭，我打车过去，竟然是家自助餐厅，门口还摆着促销牌：69一位，十人同行，一人免单！",3966,"
萌萌哒的宇宙第一美…
"
,0,"


作为一个瑞 士人，身上带把刀不很正常吗？

",207,"
窝里斗窝里
"
,0,"


说得都对，全来报土木工程吧！

",178,"
东临～天下
"
,18,"


刚教会小侄女用眼睛凶人，够萌不？

",732,匿名用户
"
哈哈，楼主先把裤子提上再说。
",2,"


昨天下班挺晚的，想着大晚上的一个人开车回家闷得慌，不如带个顺风的聊天解闷还可以省点费用。刚好有个比较顺路，电话联系顺利上车，这个人比较老实，也不说话。我也不好意思，打开音乐就开车了。因为地方比较熟悉，就没开导航。谁知道他睡着了，半天没动静我也给他忘了，直接回到我家了，停好车去后备箱拿包，还有前几天下雨的雨伞。这时候他醒了，可能也比较迷糊，以为我拿的雨伞是匕首，拉开车门就跑，边跑边喊：大哥，这拼车可是实名制呀…",416,"
半块儿砖头
"
,6,"


你想不想过好日子[哀怨]

",729,"
彭博4
"
,6,"


这是哪的宿舍？

",131,"
日邢一珊
"
,0,"


这位p图大师的脑洞有点大啊😂

",178,"
偷惢
"
,1,"


大学放假了，几个发小在一起聊天，不知怎么滴聊到没坐过飞机，这时另外一小伙伴语出惊人到，没坐过飞机还没打过飞机吗？他是不是也是组织的

",129,"
逐鹿中原，
"
"
花盆都端走了，难不成丈母娘也搞定了？
",9,"


今天去表姐家吃饭。她老爸说“养了二十几年的花，被一个叫女婿的混蛋，连花盆都端走了”。

",548,"
笨才爱傻才乖
"
"
钱才是最可靠的。钱都能买命，没钱别指望医院会拯救你
",23,"


钱是万能的吗？回答：是！！！！  💰能买来时间吗？可以。美女，加个钟！！！钱能买来健康吗？可以。约个美女跑跑步，晚上去桑拿做做按摩泡泡脚，都是对身体有益的。钱能买来爱情吗？可以。美女，这有一千万，去领证吧，我想全世界百分之五十的女人会同意。钱梦买来快乐吗？可以，全世界游玩一趟，估计啥烦恼都没了，澳门赌场里大玩特玩三天，自己叫啥都会忘记。。。这就是金钱的魅力

",861,"
晴天那个白日
"
,6,"


刚刚有个傻逼问我这个能不能拿诺贝尔奖，我他妈看了半天，这真他妈的有点道理啊！

",199,"
痴心人，忘情鬼
"
,0,"


男生和女生摔倒的区别。[哈哈]

",112,"
追逐未来的日子
"
,0,"


至少五个字

",74,"
蒽雅可可
"
"
看来腿太长了也不好～
",109,"


闺蜜手机没拿稳掉地上了，屏又一次碎了，看着她心疼的样子，我嘚瑟的说：看看我的屏，摔了不知多少次都没事。",5150,"
乖小孩汤汤
"
,5,"


送货途中，路边大小两只狗一前一后地走着。儿子深有感触地说：“狗爸爸带小狗就是不一样，只顾自己都不管小狗的！”我老公在旁边叹了口气：“儿子，你有没有想过这可能不是狗爸爸，而是狗妈妈呢？”儿子瞪了他一眼：“那更是狗爸爸不好呀！让狗妈妈带孩子出来，自己说不定在家睡懒觉呢……”老公：……",713,"
我家熊孩子不熊
"
,0,"


老，，老裆易撞？

",176,"
欢乐二哈
"
"
[捂脸][捂脸][捂脸]这下这五块钱你得想一年了！
",12,"


上了公交车，把钱包兜里都翻遍了，愣是没个硬币，最小的也只是5块的，愣神呢，后边的人开始催了，司机还在看着我，为了面子，咬牙一跺脚，投个5块的",351,"
（驹迷）真的爱你
"
,2,"


谁有我糗！今天台风。没上班，中午表弟叫我去他家吃饭。打了个摩的到他家楼下，身上没零钱给了张毛爷爷，司机在找零，我那着钱。这时旁边有个极品MM经过，我正看的入神！突然一阵狂风刮起！旁边的人都吃惊的看着我！我当时想难道时我太帅了！这么多人看！这时司机说了句:小伙你的钱被风刮跑了！我回过神来！钱一经飞的老高老高了！……………

",112,"
取什麽明字呢
"
"
这好像不叫失眠吧
",75,"


连续失眠了半年了，怎么办？自杀的心都有了，每天早点12点多起床，晚上要到凌晨四五点才睡着，工作都没有了[大哭][大哭][大哭][大哭]

",513,"
CG随风F
"
"
贱人就是矫情
",10,"


班里有个女汉子，有次我来大姨妈时没带面包，她怀着古道热心的光明正大的传给我了，光！明！正！大！我想我终于明白脸都绿了啥意思了，要不然为森么周围的男生都露出想笑死憋的表情。（我平时都表现的像个文艺妹子，要不然我定会向她竖个中指！磨牙。）

",536,"
桃颜
"
,0,"


爸爸带孩子日常！

",145,"
东临～天下
"
,0,"


哈哈哈，现在真的非常喜欢容嬷嬷

",196,"
有趣精选
"
,3,"


能别让我一个人奋斗了吗？真的好累，

",74,"
我是你的小南哥
"
,25,"


今年生意难做，公司经营不下去。欠了一屁股账。被催账逼的没办法去一个偏僻郊区做事。晚上叫一份外卖，外卖小哥竟然是我的债主[大笑]，他也是被逼无奈回不了家。现在我们俩个喝着老村长就着炒面花生米[哈哈]

",911,匿名用户
"
脑子进水了[奸笑]
",34,"


天气炎热，路上买了瓶饮料找了个阴凉地打开连喝几口，透心凉，心情也渐渐平静…拿着瓶子忽然想看看出厂日期，找了半天没找到，不会是在瓶底吧？倒过来一看，卧槽，饮料撒了一鞋…～

",1321,"
绦子
"
,0,"


生而为人，不能窝囊一辈子，总得做件让自己骄傲的事情，于是我决定倾尽我毕生的财富去资助一个穷山沟的学生，这学生也懂得感恩，常与我书信联系，这不，今天又来信了：叔叔，阿姨是不是一直在克扣你的零花钱，要不就算了，别资助我了，看到你夹在中间为难我也很难受！再说了，你占着资助我的名额，又没有实际意义上的资助，每月这三块五块的也实在不好干啥，我想换个给力的人，要么换个阿姨，要么换个真爷们儿！

",36,"
萝卜喂
"
,0,"


妹子，你这是买一赠几啊[惊恐]，也亏了你瘦啊[捂脸]尴尬不尴尬！

",176,"
撩汉大婶
"
,20,"


女汉子一秒变女神，朋友照别顶太高，我怕被打死！

",137,"
此時迷戀彼時恨
"
"
医用酒精不可食用。小朋友说完最后那句，楼猪直接抢手术刀切脉了。[如花]
",9,"


昨天一个朋友失恋了，喝太多酒走路时候摔倒磕破了头，我们几个带他去医院包扎。护士拿来半瓶酒精，回头又去拿其他东西。我朋友看见那半瓶酒精二话不说拿起来就往嘴里灌，我都看蒙了，赶紧给他抢过来，并劝他想开点，身边的小侄子说，叔叔你还这么年轻为什么要谈恋爱呢，你应该趁着年轻好好玩几年，那样以后你结了婚就不会后悔了，说完递给了我朋友一块巧克力。朋友想想觉得熊孩子说的很有道理，吃了一口巧克力，问小侄子这巧克力挺好吃的，什么牌子的？我小侄子说我也不知道什么牌子，这是我女朋友送我的。

",646,"
黑袍大阁阁
"
,14,"


刚刚，就在刚刚我让老家大表哥给我快递的（榛子）到了，结果上面明晃晃的写着棒子俩字[汗颜]快递员问我为什么大老远的从黑龙江邮棒子到江苏，我仔细想了想说到。打人还是老家的棒子拿着顺手[挖鼻孔][挖鼻孔]

",1602,"
痴鑫绝对0
"
,3,"


谁说脱裤子放屁是多此一举了！拉出来打十板子，话说是这样的，昨晚吃辣椒有点多，还吃了冰镇西瓜，今天肚子总是不太舒服，隔一会儿就有大的感觉，去厕所脱裤蹲坑，嘣，嘣，嘣，几个响亮的号角放完就没感觉了，这光打雷不下雨的效果折腾了我好几回，每次2秒不到，但每次又不敢不脱裤子蹲下，实践证明，老话也不一定靠谱啊，同时也体验了一把占着茅坑不拉屎

",145,"
耂廾屴
"
,0,"


嫁鸡随鸡，没毛病！

",176,"
欢乐二哈
"
,6,"


现在开始拍卖，姑凉们好货不多啊，机会难得……

",83,"
想个名字真难啊啊啊…
"
"
老四叫火渣，老五叫土渣，老六叫煤渣
",9,"


睡前，给女儿讲故事…阿紫，今天给你讲《封神演义》中的哪吒闹海。在商朝有一个地方叫陈塘关，陈塘关里有个人叫李靖，他有三个儿子，老大叫金吒，老二叫木吒。老三叫…我知道我知道老三叫水吒。

",579,"
荆轲刺秦王100
"
"
没有错，叔爷你有啥事你说吧？
",23,"


发个昨天下午真实的事。周末带着六岁的儿子去我爸妈家玩，儿子在床上摆弄我爸的手机，这时候有人打进电话来了。",3512,"
忧思难忘～～
"
,2,"


黑色星期四😔

",242,"
豌dou
"
