best_comment,comment_num,content,likes,author
"
小屁孩坑爹货啊！[奸笑]
",60,"


因为零花钱原因谈不拢，就和爸妈讲自己去KTV做暑假工，老爸问明哪个KTV以后死活不同意，说那个KTV里面服务员比鸡还浪[doge][doge][doge]然后老妈一脸黑线",6113,"
保洁二号
"
"
说对了
",11,"


朋友不会夸奖人,好不容易把女神约出来，他赞美道：你有一副美丽圣洁的面孔……女生微微一笑，他接着说：和一具妓女的灵魂……

",842,"
上凹下凸
"
"
内马尔：你们走吧，我妈不让我跟傻子玩
",22,"


一切都有可能[汗颜]

",2543,"
蓝色梦幻的忧伤
"
,13,"


舅舅家的鸡一年四季都在树上住，难道它真的想变凤凰吗？

",130,"
无味百合
"
"
现在怎么好多贴子就能见到“绿”字
",37,"


有一年去澡堂子洗澡。搓澡师傅突然问了句:小伙子你有对象了没？我心说这是看我器大器粗准备招婿么，赶忙兴奋的答到:没！师傅深吸了一口气，又缓缓的说到:那还好，我搓了那么多年，你小子是第一个一搓一撮绿的，简直浑身冒绿光啊！",4944,"
是时候暴露身份了
"
"
也许是发现大号废了，抓紧练个小号
",32,"


额(⊙o⊙)…",718,匿名用户
,6,"


评论亮了：高手，都不捡球的 ​

",575,"
有趣精选
"
,12,"


路过楼下新开的水果摊，无意中听到老板说冯护士的苹果出了名的好，我纳闷了好久，护士不是应该在医院工作么，怎么会卖起水果来了，后来才知道老板是福建人，原来是红富士。

",729,"
你皇上
"
,2,"


天气已经凉快了   但是我还想更凉快些   都别打扰我休息

",93,"
你野爹在呢
"
"
我特么的怎么就这么同意这个男的呢？
",97,"


哈哈哈哈嗝

",1892,"
媳妇太多养不起
"
"
这种孝顺，如此淳朴！
",29,"


朋友其实是个孝子呢

",4718,"
偷惢
"
,33,"


我好意提醒一个夜跑的妹纸注意安全。岂料人家说自己会防身术不惧流.氓.变.态。我质疑她的说辞，然后她就让我亲身体验了一回她的防身术。我挡住了她的要.害.踢，也接住了她的插.眼.手，就是敌不过那8000万高压脉冲电.击.棒，到现在打字手都还有点…扌…斗…

",1839,"
王八与蛋
"
"
不强奸还等什么
",8,"


女的知道男的很喜欢她久了，一天女问：你喜欢我那么久了，怎么不追我？男：觉得没可能。女：你不追怎么知道不可能。男一听感觉有戏，于是天天在她面前献殷勤。。。一段时间以后男的向她表白，不料竟被拒绝了，他愤闷的问她为什么？她却冷冷的说：我就是用实际行动告诉你什么叫不可能。。。

",573,"
段子傻妞也
"
,5,"


我在网吧、旁边一美女一会又说哎呀、又被轮了、今天都被轮了两次了，我该怎么办

",125,"
也许明天还有你
"
"
老婆想:幸亏我机智，差点把跟隔壁老王学的招数露馅了
",71,"


有时候媳妇说话好伤人，晚上和媳妇行房，她破天荒的在上面，我问今天怎么兴致这么高，她说今天朋友圈步数还差几步。。。

",4631,"
二十七度可乐
"
,4,"


老爸买了点新鲜荔枝回来,最爱吃荔枝的我,迫不及待抓了几颗尝尝鲜,用牙咬开,剥去表皮,“滋溜”一声吸入嘴中,噢～好甜,老爸一脸嫌弃,老弟好奇问道:现在荔枝这么好吃,杨贵妃为什么不生到现在呢?老爸瞧了瞧我的吃相,没好气的回道:我们家贵妃没有,杨玉环倒是有一位,你瞧瞧你姐这吃相,长这么胖,还吃这么多,跟野猪抢食有什么区别?

",597,"
梦回往事·泪如珠
"
,22,"


进入七月，意味着四舍五入一下就是2019年了。",528,"
穿裘皮的叫兽
"
"
晚上她妈把她凉席默默的换成的床单
",14,"


多么开明的老妈

",826,"
偷惢
"
,21,"


农村的孩子阿，插稻好爽

",156,"
索隆路飞厨子
"
"
作为一个老兵，我只想问一句。“战友！你确定退伍没把帽子带回去吗？”
",12,"


老家一小伙是兵哥哥，大家都知道部队管的严不到结婚年龄不能结婚，想结婚就得退伍。但是兵哥哥女朋友意外怀孕了……家里害怕影响孩子前程，就先把小娃娃给偷偷生了没有办婚礼，孩子百天也过了，大家都去喝喜酒了。今年年龄够了，昨天补办的婚礼，带着娃娃一块结婚，娃娃今年都块两岁了……这一次孩子真的不会说你俩结婚不带着我了！

",1179,"
跟风花雪月无关的
"
"
六七岁已经记事，你一丝不挂孩子心里阴影面积多大！
",77,"


算了！太丢人还是匿了吧！",1940,"
保洁二号
"
"
很明显车况很不理想，可能借车的人比较多，加上没怎么保养，再这样下去我估计这车要提前报废了[大笑][大笑][大笑]
",70,"


厉害了我的哥

",1893,"
靥琪维维
"
"
人生最最痛苦的你知道是什么吗？就是根本不用去银行，因为我知道里面一毛钱都没有。
",8,"


人生最痛苦的就是对着银行账户叹气的时候恍然发觉这里面还有一半是班费……

",680,"
包袱侠
"
,4,"


女人到底是什么温度，我晕晕闹不明白了。这么热的天吹会儿空调就喊冷，还强制关机。您大冬天的都能穿裙子，夏天吹会儿空调就不行了。

",129,"
睡在床上的人
"
,12,"


我刚出野外回来，这一路上我们已经惊吓了安检人员无数次。",459,"
帝丹小学一年二
"
"
一个瓜蹭了一顿饭
",49,"


楼主农村的，最近气温太热，楼主想着爸妈年纪大了，就蹬个小三轮，买了一车西瓜，其实也就十几个。蹬着车给爸妈送去，村里小孩子看见我满车的西瓜，就嚷着要吃。我就一人送了一个。",4669,"
VIP苏夕月
"
"
我个人觉得，楼主的做法很好，个人道德挺高的，懂得体贴人。但是如果拿回去了换了，我觉得也不应该受到谴责
",123,"


买了个西瓜🍉，老板是个农民，开个拖拉机，还有一个大学生儿子帮忙卖瓜，花了10块钱买一个瓜，老板说个个保甜，回家开瓜，瘘了，味了，我说扔掉算了，老婆说，不行，去退了，我小心翼翼的装上瓜，下楼扔进了垃圾桶，又去那个老农那买了一个大小一样的瓜，回去交差，都不容易，人家在这么高温度下，把瓜送城里来，容易吗？你说是吧！

",6009,"
心理教授888
"
,9,"


闺蜜认识了一个男生，不算帅，也不是很有钱，条件平平吧，但是她很快就下了决心和他在一起了。",613,"
怯露惹秋风
"
,5,"


牛腩面，亲，包邮噢！

",81,"
、日久`生情
"
"
人家不想上墙，你偏要给弄上去，这不是多管闲事，是贱
",13,"


人生四大多管闲事：扶烂泥，雕朽木，翻咸鱼，烫死猪。

",941,"
段子傻妞也
"
,9,"


有一次我带爷爷去看医生，一进门哪位医生面带微笑的，说大爷你坐，我给你检查一下，然后就有了下面这段神对话！",601,"
wAn笑か
"
"
这么贵买的菜，不吃不是更浪费？
",10,"


老妈买菜的时候把车停到了路边，结果被巡逻车拍到，理由是“不按规定停车”，需要缴纳罚款。",813,"
小龙不聋
"
"
为什么你们认识的妹子比鸡还开放，老子找个鸡还他么放不开？
",33,"


好多年前自己租房子住。有天晚上溜达，碰见了心仪的漂亮妹子随便说了句:到我那去坐坐吧。妹子还真去了。年轻单纯，聊了几句就陷入了尴尬的沉默，然后就各自玩手机。到了九点多，我说:“不早了要不——”妹子一听期望的看着我。“我送你早点回去吧。”妹子一听，突然很冷淡的拒绝了我的好意，独自走了。",1426,"
十度劫佛
"
,12,"


楼楼马上毕业了，为了找工作方便，现在住在同学那里，她和一个男生还有一个女生三个人一起合租，我能说我在这里住了十几天了，还没见过这个男生么，因为那个男生每天晚上都回来的比较晚，楼楼脸皮又比较薄，所以也不好意思在那么晚的时候贸然跑出去看一下，哈哈，其实还蛮好奇他长什么样子的，听说是个帅哥哦！

",222,"
二货的世界你造吗
"
"
最后这位大姐没有回来了吧
",16,"


今天我们店里洗碗的大姐她儿子，骑着电动车上街被交警抓住了，没带头盔，未成年，不到13岁！",783,"
蜗牛的尾巴
"
"
太他妈对了，！！！心机婊啊。。
",58,"


我有个同学刘哥，是个职业鉴婊师，他曾如此点评过女性：“女性们在社交网站和微博等公开的地方发些小酸文或者转发些文艺矫情的话无非是两个目的，一是彰显自己的善良单纯楚楚怜人，对爱情的执着对物质的不屑，二是等待异性的关注安慰和勾搭， 但常常并不搭理前来关心的人，以显示高贵冷艳，其实是嫌弃人家又丑又穷。”

",3298,"
见笑了哈
"
"
求翻译
",41,"


登机时，前后汹涌着一群阿姨，呼朋引类，热火朝天。一位嚷：“哎呀蔡姐，我那兜志涅？”一位答：“你仰啥呀你仰？你那兜这，不歹徐姐那疙瘩腻吗？”又一位喊：“你们瞅，那边喇就是机昌！那开飞机的，就葛那里边猫着涅！”我忍不住接话道：“不光开飞机滴，还有俩把门儿的小丫头片纸涅！”

",586,"
村姑二丫
"
,2,"


儿子昨天下午刚刚回来，中午，让他看一下锅里正在烧的排骨，一不注意有点糊了，我和老公怕打消他的积极性都说好吃。饭后我悄悄的对老公说：排骨要早两分钟关火口感就好了。老公说：烧的正好阿好呢！你看，正好吃完，要是再好吃点肯定不够吃！

",674,"
不在行
"
,12,"


我小时候也遭遇过拐卖小孩的。那时候刚刚上小学二年级，家里离学校挺远的，每天都是几个小孩一起走路上学，路上经常有那种运猪的大卡车，有一天一辆运猪车在我们的身边停下，下来两个男人，期中一个男的对另一个人说：抓住那个背黄色书包的小男孩。我们听到了就拼命地跑才躲过了一劫。真是幸运呀！

",153,"
不想解释了！
"
,13,"


当游戏可以直接用V信账号登录的时候，玩家的名字就变得非常接地气，比如“铝合金窗户加工”“专业水电”“防水实木麻将桌批发”。。。

",1186,"
草泥马来也
"
"
孩子说的没错。作为一个热心人，我一定会仔细阅读的[色色的][色色的][色色的]
",15,"


表姐家的狗狗丢了，决定贴个寻狗启示。",1574,"
爱哭的瓶子
"
"
第一次看这个段子的时候，贝克汉姆还是曼联的队长
",9,"


现在发现身上到处都是纹身的人也不是坏人，今天坐公交车，有个纹身大金链子的大哥主动给一老太太让座了，老太太很感激的说了一句谢谢，大哥说，你妈逼跟我客气个JB啊！（转）

",558,"
桃颜
"
"
感觉很萌啊
",5,"


楼下的小朋友来家里找侄儿玩，不一会俩人吵架了那个小朋友气呼呼的回家了。我问侄儿怎么不去追他呢？侄儿说:我才不追呢，反正他还会找我玩的。果然没一会那个小朋友又来了，我正暗自佩服的时候，那个小朋友拿了自己忘拿走的玩具又气呼呼的走了，看着侄儿吃瘪的表情我没忍住笑出了声…

",2357,"
默然°
"
,3,"


看见大家都在发长腿，我来个短的！

",97,"
ISIS…
"
"
保姆纵火案就是这么来的
",28,"


今天下午一家人和保姆一起玩扑克跑的快，三个人都赢了，就保姆输了将近一个月的工资，现在好了，保姆煮完晚饭端上桌后，谁都不愿意先动筷子，就随意扒了几口饭，现在每个人都在找吃的，商量着明天一早把赢的钱退给保姆，尼玛的。

",1142,"
加勒比海怪001
"
,14,"


刚刚，就在刚刚我让老家大表哥给我快递的（榛子）到了，结果上面明晃晃的写着棒子俩字[汗颜]快递员问我为什么大老远的从黑龙江邮棒子到江苏，我仔细想了想说到。打人还是老家的棒子拿着顺手[挖鼻孔][挖鼻孔]

",1602,"
痴鑫绝对0
"
"
下车时候 楼主一把拉住小伙叫他睡了就要负责 五个月后 小伙光荣的当了爹
",8,"


坐长途汽车，睡的迷迷糊糊的...隐隐约约听见坐旁边的小伙对着手机小声说道：“各位老铁，请记录我的人生巅峰，这是我第一次和女生一起睡觉...”

",762,"
黄山小妖
"
,9,"


我老公说我做得菜不好吃，我很难过。于是我就报了个散打班，速成的。我又接着做了两次菜，我老公一次比一次满意。现在总是说：做菜不一定是女孩儿的事，男人更应该做菜。我的经验是：有时候报对班是多么的有必要。

",543,"
丑八怪888
"
,29,"


也说个人贩子的事，亲身经历。lz农村的六岁多的时候有次自己去河边玩，旁边就是公路――来了辆车下来俩人说要给我糖吃，我就屁颠的去了，结果被报上了车。当时拼命反抗也是无用，但是事情总有转机的，就在即将上车的那一瞬间我突然发力挣脱了！然后跑进了小树林，那俩坏人也没追估计也害怕了。。我自己也是一阵后怕。后来想着想着又乐了，你们猜为啥，过了告诉答案

",282,"
好男儿志在四方，
"
"
还以为你被你姐同学睡了呢！不不不，说的不是你姐女同学！
",6,"


话说那时年少十五岁是，姐姐比我大五岁……割……。农历7月的某晚姐姐生日叫上了她的同学朋友什么的一大堆到KTV过生日，我也很荣幸参加了，22点多KTV服务员推着蛋糕拿着一碗面，面条上面还有个煎鸡蛋，然后唱着生日歌进来了。歌曲结束，服务员把面递给我（亲人或者爱人给寿星喂一口面）我两口把鸡蛋吃了，两口把面吃了，吃完了发现没人唱歌了也没人说话了，抬头一看那么多双诧异的眼神看着我，我姐只好抢过碗喝了一口汤化解了我的尴尬。

",795,"
你是疯2，我是傻
"
,4,"


做为地道的重庆人从来分不清东南西北，一直被老公嘲笑，搬了新家在顶楼，整理东西到了下午，看见阳光从窗户照进来了，得意洋洋的跟老公说，咱们租的房子是西晒呢。老公哼了一句，咱们住楼顶，一天到晚都晒！尼玛，不按套路出牌。

",562,"
数学小公举
"
"
看完，有几个和我一样看看自己的小指外侧的？？
",177,"


转的。[大笑][大笑][大笑]

",6579,"
￥外贸服装
"
"
父母是真爱，你就是个意外
",18,"


妈妈在家里打扫卫生，不小心打碎了架子上爸爸的花瓶。",1231,"
王云（笨笨）
"
,5,"


都知道大雄为什么最后会和多啦A梦分开吗？？？因为他们继续在一起就会污辱我们的国宝！

",94,匿名用户
,7,"


一个地主给自己十几岁的孩子找了个媳妇，由于小新郎年龄太小，不懂人事，一切都由做父亲的代办了。",753,"
绿色段子手
"
,16,"


转载：弟弟惹我发飙我快动手的时候，我爸在旁边劝我说：“要对你弟弟好点，不然以后你嫁人了被老公欺负挨打都没人帮你忙。”我妈轻笑了一声说：“呵，你想太多，她这样能不能嫁出去都还是个问题。”

",644,"
百花阁~牡丹
"
"
你吃个15的行？借5块我吃个泡面
",20,"


老妈在家里的微信群要求我们3兄弟每人给她转2000块钱，我们3兄弟转完后就在群里叫3个儿媳妇明天去狂街买衣服食海鲜。并告知我们3兄弟跟我爸自行理解决今天的伙食，人均用费不得超过20元一餐。

",961,"
隔壁老王R..
"
"
饭可以乱吃，有些地方是不阔以乱去的~
",13,"


来到重庆，午饭丘艳豆花。菜上齐，我去打饭。饭是门口自取的。",817,"
守口如瓶126
"
,16,"


公司一同事捡到一只小鸭子，跟客服的美女说等会做烤鸭吃，我看不下去了出面批判:你们太残忍了，它多么可爱啊，你们就不能等它长大了再吃嘛！             好吧，开玩笑的，希望这小东西健康长大。

",421,"
一休哥sue
"
"
你太温柔了，应该拿啤酒瓶往老公头上砸的，蹦的碎渣子还能扎心机女一脸，，
",16,"


和老公恋爱那会儿，他老家的女同学来玩,我们请她吃饭。席间他俩相邻而坐谈笑风生，她还几次用菜单轻轻敲我老公的头，嗔笑着说讨厌，估计是把我当傻子了。于是我带着微笑说：“姐姐你好温柔，他惹我生气的时候我都是这样。”说完抄起勺子朝老公脑袋狠狠敲下去，差点把他敲晕了。",617,"
爱哭的瓶子
"
"
大姐家里有姐夫啊，，[奸笑]
",15,"


跟闺密逛步行街，烈日下穿梭着几个敬业的派单员，一小姑娘在我俩身边略微迟疑“大哥，您收好！”硬生生把传单递给了前面一位老大哥，闺密笑语“眼里只有大哥没有大姐昂！”小姑娘笑眯眯的挥动手中**男科医院的大传单“因为大姐用不着呀！”

",1593,"
鱼歌浅唱
"
"
嗯，良心卖家
",28,"


附近开了个烤鸭店，鸭皮烤的酥香油脆，但是鸭肉的味道有点怪，吃起来感觉不新鲜，每次吃了都会拉肚子！！不过烤鸭店生意很好，我也经常光顾，因为吃了不会长肉…

",1730,"
狸土豆大人
"
,16,"


我家附近有个清华小学，对口的中学叫清华中学。有次我路过清华中学门口，就听到两个大妈在吹牛：“我儿子上好清华小学上清华中学，上好清华中学上清华大学”。

",517,"
盛世美颜刹那芳华
"
,22,"


大家不要反手摸肚子了，网上说了，那是病。是因为小脑太发达，大脑相对就落后了，能够到是因为胳膊长，那也是没有进化成功的原因啊，大家想想大猩猩……（自行脑补……）

",623,"
米臭米臭米臭！
"
,8,"


昨天与某闺蜜一起shopping， 来到某化妆品区，额突然想起来需要补一瓶颈霜， 告诉售货美女的一瞬间额脑子里一阵空白， 于是额连说带比划的问她：“有没有抹脖子的？” 热情的售货美女们瞬间石化，然后又冷静的补充：“我不卖刀。”",797,"
捣蛋的青蛙
"
"
没毛病，是9开头的
",5,"


记得高三那会儿有次模拟考后，数学老师：这次模拟考题目相对来说比较难，但值得欣慰的是有部分同学还是考得不错的，请9字头的同学站起来，大家给点掌声他们……。班里某一帮扶对象也站了起来，我们吃惊的以为：这难道就是所谓高考前的黑马？然而这家伙悠悠的来了一句：我9分。啊哈哈哈，只见老师脸上一头黑线……

",1150,"
呼呼会吼吼
"
"
能说出这些专业词语，真是搬砖也是暂时的！
",4,"


哥们相亲叫我跟他一起去，反正也没有事就跟他去了，跟他到了相亲的地方，姑娘还没到，点了喝的我两聊着等，等了十来分钟，妹子到了，清纯类型坐下后点了菜，然后一边吃一边聊，上到天文下到地理兴趣爱好等等……印象深刻的是，妹子问哥们“做什么的？”哥们：“正交型硅酸盐高温凝聚态材料平移对称结构成型工程师”妹子“听不懂说简单点吧”  “搬砖的”

",745,"
“东方老赢”
"
"
鱼“麻痹这水辣眼睛”
",13,"


小时候听别人说街上卖的鱼好多都是用粪喂养的，说粪坑里的鱼长的又肥又快，，",565,"
吉九豆无心
"
,5,"


下坡刹车失灵

",176,"
忘穿秋短裤
"
"
根据你点的韭菜和腰子，恕我直言，阁下可能有点软啊
",15,"


恕我直言，烧烤这种东西的出现简直就是对食物的不尊重，简直是浪费食......呦，再来一瓶，老板，中了，再来五串腰子五串韭菜。

",818,"
临时工编号1008…
"
"
盖被子 才是对空调最起码得尊重
",38,"


夏季，老公特别喜欢将空调温度开的很低然后裹着被子睡觉。对老公这一癖好，我难以理解....终于我忍不住问道:老公，你为啥非要如此折磨自己？老公说:我就喜欢夏季的温度热不到我，空调的冷气冷不着我......

",2289,"
冬瓜妹儿
"
"
竟然能开到了第三届[惊呆了][惊呆了]
",50,"


真心不容易啊！

",2943,"
不要让我哭
"
"
哈哈哈哈哈[大笑]
",40,"


我的男票很懂礼貌

",3881,"
偷惢
"
,5,"


感觉自己有点同情心泛滥，每每看到老人或者残疾人都会不自主的想帮助他们，刚刚一老人来办事，但不归我管，我跑去求领导，希望不要拖延！我想这样是对的

",114,"
小~雪~糕
"
"
原始人时代是因为跑不了才在一起，唐宋时期是因为怕丢人才不离婚，现在是一个自由的时代，如果真心相爱，就不存在走心还是走肾的问题了。
",25,"


原始人时代，你带着棒子，看上哪个了，一棒子下去，女的拖回家就是你的了；唐宋时期，生米煮成熟饭，这女的也是你的了；现在就算你把她生米煮成爆米花也不见的是你的。有时候你想走个肾，却不小心走了心，有时候你想走个心，却发现只是走了肾；世界那么大，床那么小，床上的两个人曾经那么好，却不能到老。我喜欢牵了手就能成婚的故事，却活在了一个上了床也没有结果的时代…[病了][病了]

",1173,"
zjz959
"
"
根据你点的韭菜和腰子，恕我直言，阁下可能有点软啊
",15,"


恕我直言，烧烤这种东西的出现简直就是对食物的不尊重，简直是浪费食......呦，再来一瓶，老板，中了，再来五串腰子五串韭菜。

",818,"
临时工编号1008…
"
"
伟哥给他找了个鸡，
",12,"


我有个同学建哥，脾气暴躁，一直单身，毕业后寝室伟哥给他介绍一个。相亲时，我们几个坐旁边桌偷看。那天很热，进来个170的大长腿，美艳白嫩，全场瞩目，上来就坐建哥对面，第一句就是：“有房吗？”建哥摇摇头。美女：“有车吗？”建哥又摇摇头。美女：“存款呢？”建哥叹了口气低头收拾一下准备走了，美女：“这些我都有，我就问你一句，你是处男吗？”建哥愣了一秒：“我是，我是，我草，幸福来的太突然了！”看着俩人出餐厅，我们都懵了。磊哥突然说：“伟哥，我也是处男，你给我也介绍一个这样的呗？”伟哥掏出烟点上深深吸了一口
…
",314,"
见笑了哈
"
,6,"


我真的看不了那些打小孩的，虐待的，看完心底会有恐惧，是不是因为胆子太小。。。

",249,"
你为何不跪
"
,21,"


坐等蹭烧烤。大庆绿地御园。

",83,"
饕餮晟
"
"
哪用这么麻烦。裸贷！钱不还了。让放贷的流氓把照片卖给色情网站，收益一人一半。啊？不知道哪有色情网站啊。。。糗友们，谁给帮忙提供一下？
",42,"


空手套白狼

",558,"
靥琪维维
"
"
你这算什么？洞房第二天，我早上吃饭觉得客厅摇晃很厉害，非说地震了，老爸照头给了我一筷子才清醒了点[捂脸][捂脸]
",97,"


那年情人节，我和媳妇儿在路边吃烤串，看到不远处有卖花的，我偷偷过去打算买一束。",3064,"
隐笛
"
,2,"


刚刚快递小哥打电话说快递到了，让下楼去取。因为懒癌症犯了，就跟快递小哥说不在家，放在自提柜好了。半个小时过去了，想起今天好几个快递都到了，于是下楼取快递。在自提柜跟前刚好有个快递小哥再放快递。他回头看见我问我取快递么，我说是的。他说那你先取吧，我刚放进去一个快递，剩下的正好没柜子了，你取了我再放。伴随着柜子打开的声音，快递小哥的声音从后面悠悠的飘过来。你不是说不在家吗？我都跑两趟了自提柜才有个空的，刚放进去一会还没捂热呢！在快递小哥嫌弃的眼神中默默飘走。要不是穿着睡衣拖鞋，真想说自己刚从外面回来
…
",130,"
香蕉皮^ω^
"
,2,"


我有个同学建哥，脾气暴躁，上学时就总被教导主任训斥。当时上学时学校有些规定，像上课睡觉记过一次，上课看课外书通报批评一次，往学校带不健康书籍物品的留校察看等。记得当时建哥上课看黄书看累了，趴在书上睡着了，还留了一书哈喇子，被老师逮到了，最后以情节非常恶劣为名给开除了。

",198,"
见笑了哈
"
,30,"


虽然知道养狗败家，但还是养着，因为狗狗可以给你一个全新的家，哈哈

",977,"
不能单身的单身狗
"
"
段子编的太烂了，八国联军，奥匈帝国没了，意大利，美国没进世界杯，剩下的英，法，德，日，俄总共15场小组赛，加一起输了5场，你这场场买输，不赔的卖老婆才怪。
",5,"


你大爷还是你大爷

",528,"
段子傻妞也
"
"
改天你嫂上了博士后，你哥得把八大菜系都做遍了……
",80,"


哥刚和嫂子恋爱时压力很大，因为嫂子是个博士，哥是研究生，觉得学历不对等，哥说结婚后这种感觉瞬间木有了，我问为啥？哥说:你嫂子学历虽高，可生活上啥也不会，哈哈哈！说完看见哥开心滴解开身上的围裙指着一大桌子菜，说:快去叫你嫂子来吃饭，我要用我的战绩羞辱她！",4044,"
倾心倾情%%
"
,3,"


在外打工，不常回家。过年时去媳妇娘家，丈母娘从冰箱里拿出特意留给我们的冷冻的野草莓和青皮核桃。",262,"
十度劫佛
"
,4,"


今天跟一女同事聊天，我问她那里的，她说广西的，我想到了许华升和老表，我脑子一热学广西话，那不是跟老婊子(老表仔)一个地方的吗，下午班都没上了。我今天才知道原来一个手也可以玩糗百，这房间就是好啊，还有空调……

",260,"
懂你√
"
,7,"


大神们，此乃什么神兽？

",71,"
Hey,cg
"
"
第二天晚上，堂嫂让堂哥守夜，早上发现小龙虾没事儿，堂哥没了
",21,"


堂哥养殖小龙虾，最近小偷猖獗，为了避免损失，堂嫂让他守夜，他守了两晚，觉得太累，想出一个空城计的法子，花一百多买了个帐篷放在水池边上，帐篷里点上灯，假装有人守夜。",779,"
双手发抖
"
"
最可气的竟然是老师儿子摘走的。
",9,"


初中早恋，老师给我说:你们还小，现在的爱情就像没有成熟的桃子，又涩又苦，等你们长大了，桃子成熟了，那时候就甜蜜了……现在桃子熟了被别人摘去了……[流鼻血]

",512,"
一本正经小逗币
"
,0,"


一份突如其来的工作！羡慕了

",210,"
李行道
"
,0,"


这个表情包的面孔笑死我了哈哈哈

",156,"
撩汉大婶
"
,9,"


明天就是自己23周岁的生日，看了糗百快一年了，希望大家给过吧

",74,"
回忆这，回忆那
"
"
把自己拎起来了？
",6,"


这是一个真事_",488,"
梦斗战神
"
"
鸡鸡复鸡鸡，神龙是平胸。
",46,"


最近新剪了一个短发，下午去和闺蜜逛街，，，，，，，，，",632,"
劳资是小神龙
"
,4,"


雷第森安的乡亲们，接上回说到因为二罐臭豆腐发生一系列神奇的事件后,我被我爹揍的一星期没去上学,二篮后来告诉我,屎没噎死他,也没臭死他,他差点被他爹打死。我心里反而平衡了。班里的同学们除了狗花和胖妞,再也没有别人敢对我和二篮说话的了,就连收作业的学习委员翠芬都躲着我俩,我想交作业都不敢收,我俩的自尊心被同学们不断的践踏,一个明媚的午后,二篮忍不住了,“以后你们在再背后议论我和杨伟,我俩就死给你们看,”“好啊好啊”更不是老师拦着,我估计二篮真能拉着我在跳一次化粪池。",144,"
杜六大人
"
,2,"


因为平时车钥匙和大门钥匙都挂一起，早上起床急着去分店，拿着钥匙就准备去开院子的大门，开了半天门都打不开，没错拿错钥匙了。还没完，等我到总店门口要开车的时侯瞬间懵了，我拿着的是大门钥匙……(￣o￣) . z Z

",260,"
我就是蓝莓
"
,33,"


老师:小明你来说说七大洲？",2089,"
微笑海洋鱼。鱼
"
